Settlement Date,Spot Price ($/MWh),Scheduled Demand (MW),Scheduled Generation (MW),Semi Scheduled Generation (MW),Net Import (MW),Type
18/06/2026 03:00,-2.00657,1447.01,82.00445,1305.10555,-59.9,ACTUAL
18/06/2026 03:05,-2.01,1436.37,82.0031,1302.1169,-52.27,ACTUAL
18/06/2026 03:10,-2.01,1430.28,82.00159,1284.94841,-63.33,ACTUAL
18/06/2026 03:15,-2.49635,1411.24,81.99579,1303.76421,-25.5,ACTUAL
18/06/2026 03:20,-2.26466,1403.77,81.99523,1327.29477,5.54,ACTUAL
18/06/2026 03:25,-2.44832,1394.44,81.99993,1356.17007,43.85,ACTUAL
18/06/2026 03:30,-2.92039,1379.94,82.00359,1369.22641,71.53,ACTUAL
18/06/2026 03:35,-2.90676,1388.2,81.99905,1392.60095,86.73,ACTUAL
18/06/2026 03:40,-2.19994,1378.95,82.00168,1424.86832,128.54,ACTUAL
18/06/2026 03:45,-2.85941,1372.49,82.00178,1454.40822,164.88,ACTUAL
18/06/2026 03:50,-2.85864,1366.48,82.00201,1449.51799,166.01,ACTUAL
18/06/2026 03:55,-2.17935,1368.31,82.00487,1423.18513,137.57,ACTUAL
18/06/2026 04:00,-2.18771,1375.61,82.00473,1414.92527,121.9,ACTUAL
18/06/2026 04:05,-2.85797,1336.72,82.00275,1414.39725,160.61,ACTUAL
18/06/2026 04:10,-2.40408,1339.87,81.99622,1425.12378,168.27,ACTUAL
18/06/2026 04:15,-2.17741,1456.68,82.0024,1482.5676,108.39,ACTUAL
18/06/2026 04:20,-2.38633,1444.89,81.99625,1497.15375,134.98,ACTUAL
18/06/2026 04:25,-2.87074,1456.52,82.005,1511.415,137.62,ACTUAL
18/06/2026 04:30,-2.386,1473.39,81.99963,1538.62037,148.06,ACTUAL
18/06/2026 04:35,-2.38695,1457.15,40.99593,1541.42407,125.91,ACTUAL
18/06/2026 04:40,-2.25221,1525.41,43.50092,1515.27908,33.45,ACTUAL
18/06/2026 04:45,-3,1388.54,46.00039,1458.71961,116.71,ACTUAL
18/06/2026 04:50,-2.18049,1408.68,49.00384,1504.25616,145.33,ACTUAL
18/06/2026 04:55,-2.99989,1400.76,51.00013,1531.93987,183.32,ACTUAL
18/06/2026 05:00,-2.90816,1407.25,53.49978,1581.71022,229.6,ACTUAL
18/06/2026 05:05,-2.60907,1393.54,55.9989,1573.3111,237.55,ACTUAL
18/06/2026 05:10,-2.83611,1386.43,59.00238,1533.97762,208.01,ACTUAL
18/06/2026 05:15,-2.99989,1393.78,60.99745,1534.49255,203.14,ACTUAL
18/06/2026 05:20,-2.98685,1406.78,63.65451,1544.90549,203.19,ACTUAL
18/06/2026 05:25,-2.2257,1412.36,65.5006,1520.9994,175.22,ACTUAL
18/06/2026 05:30,-2.23293,1422.55,68.4986,1521.1014,168.1,ACTUAL
18/06/2026 05:35,-2.29864,1413.15,70.49521,1557.79479,216.78,ACTUAL
18/06/2026 05:40,-2.90477,1429.59,73.99991,1550.41009,196.19,ACTUAL
18/06/2026 05:45,-2.60467,1447.26,75.50016,1594.06984,223.98,ACTUAL
18/06/2026 05:50,-2.99989,1459.33,78.49546,1603.38454,224.22,ACTUAL
18/06/2026 05:55,-2.88235,1458.54,81.49697,1625.06303,250.06,ACTUAL
18/06/2026 06:00,-2.87095,1454.93,83.50457,1620.64543,251.29,ACTUAL
18/06/2026 06:05,-2.83458,1471.55,82.49554,1630.96446,243.86,ACTUAL
18/06/2026 06:10,-2,1482.59,84.49517,1636.69483,240.53,ACTUAL
18/06/2026 06:15,-2,1509.83,84.50259,1687.88741,264.86,ACTUAL
18/06/2026 06:20,-2,1561.78,84.49964,1742.80036,267.9,ACTUAL
18/06/2026 06:25,-2,1564.53,83.50213,1744.98787,266.34,ACTUAL
18/06/2026 06:30,-2,1563.29,82.49911,1750.79089,272.5,ACTUAL
18/06/2026 06:35,-2,1571.49,82.50324,1758.98676,272.51,ACTUAL
18/06/2026 06:40,-2,1533.93,83.50249,1720.20751,272.32,ACTUAL
18/06/2026 06:45,-2,1542.33,82.49776,1721.39224,263.94,ACTUAL
18/06/2026 06:50,-2,1572.33,83.49559,1734.00441,247.22,ACTUAL
18/06/2026 06:55,-2,1602.16,82.50013,1761.52987,243.87,ACTUAL
18/06/2026 07:00,-2,1623.36,82.502,1776.468,237.54,ACTUAL
18/06/2026 07:05,-2,1632.92,84.4953,1784.9547,238.52,ACTUAL
18/06/2026 07:10,-2,1642.4,82.50473,1788.86527,230.81,ACTUAL
18/06/2026 07:15,-2,1667.86,85.50166,1807.47834,226.93,ACTUAL
18/06/2026 07:20,-2,1700.71,90.49744,1842.19256,233.89,ACTUAL
18/06/2026 07:25,-2,1706.03,99.99951,1827.65049,223.38,ACTUAL
18/06/2026 07:30,-2,1737.42,100.00006,1865.97994,230.37,ACTUAL
18/06/2026 07:35,-2,1769.12,106.49878,1888.34122,227.44,ACTUAL
18/06/2026 07:40,3.97822,1802.99,157.54959,1850.95041,206.93,ACTUAL
18/06/2026 07:45,7.64728,1828.92,163.48027,1856.01973,191.83,ACTUAL
18/06/2026 07:50,7.82274,1859.97,157.81504,1856.18496,154.88,ACTUAL
18/06/2026 07:55,-0.64301,1876.47,176.52528,1856.47472,157.39,ACTUAL
18/06/2026 08:00,-0.33631,1889.05,129,1900,140.66,ACTUAL
18/06/2026 08:05,-0.28792,1904.83,141,1900,136.84,ACTUAL
18/06/2026 08:10,7.80586,1922.62,188.61372,1858.38628,124.95,ACTUAL
18/06/2026 08:15,4.3225,1911.06,160,1900,149.67,ACTUAL
18/06/2026 08:20,4.57055,1948.66,160,1900,111.76,ACTUAL
18/06/2026 08:25,4.87515,1943.39,160,1900,117.09,ACTUAL
18/06/2026 08:30,-0.0687,1921.37,206.28375,1853.71625,139.26,ACTUAL
18/06/2026 08:35,-0.12883,1894.5,210.40647,1849.59353,166.38,ACTUAL
18/06/2026 08:40,9.42488,1870.17,160,1900,191.02,ACTUAL
18/06/2026 08:45,8.473,1845.15,160,1900,216.38,ACTUAL
18/06/2026 08:50,-5.15,1817.86,160.00312,1872.94688,216.65,ACTUAL
18/06/2026 08:55,-4.01,1790.2,159.99995,1853.09005,224.56,ACTUAL
18/06/2026 09:00,-3.01,1782.49,160.00431,1854.68569,234.1,ACTUAL
18/06/2026 09:05,-3,1815.34,159.99589,1896.77411,243.5,ACTUAL
18/06/2026 09:10,-3,1799.11,160.00032,1902.21968,265.57,ACTUAL
18/06/2026 09:15,-3,1716.36,160.00266,1811.04734,257.11,ACTUAL
18/06/2026 09:20,-4,1653.5,159.99502,1735.83498,244.65,ACTUAL
18/06/2026 09:25,-4,1670.47,160.00232,1756.10768,248.08,ACTUAL
18/06/2026 09:30,-3.01,1681.43,160.004,1756.136,237.03,ACTUAL
18/06/2026 09:35,-4.01,1675.65,159.99886,1758.54114,245.3,ACTUAL
18/06/2026 09:40,-4.01,1631.77,160.0049,1716.8351,247.6,ACTUAL
18/06/2026 09:45,-5.15,1588.08,160.00014,1678.03986,252.64,ACTUAL
18/06/2026 09:50,-5.15,1568.62,159.99802,1651.11198,245.07,ACTUAL
18/06/2026 09:55,-4.01,1630.31,159.99969,1711.98031,244.35,ACTUAL
18/06/2026 10:00,-15.46,1508.94,159.99954,1604.73046,258.76,ACTUAL
18/06/2026 10:05,-4.01,1597.6,159.99577,1670.41423,235.45,ACTUAL
18/06/2026 10:10,-3.01,1729.82,186.00197,1788.56803,247.63,ACTUAL
18/06/2026 10:15,-4.01,1618.65,159.99722,1707.65278,251.94,ACTUAL
18/06/2026 10:20,-4.01,1625.25,180.00167,1700.62833,258.48,ACTUAL
18/06/2026 10:25,-5.15,1579.51,189.00047,1646.60953,259.21,ACTUAL
18/06/2026 10:30,-4,1682.04,189.00189,1733.82811,243.61,ACTUAL
18/06/2026 10:35,-5.15,1500.02,167.00129,1583.51871,253.59,ACTUAL
18/06/2026 10:40,-4.01,1639.79,146.00128,1744.06872,253.31,ACTUAL
18/06/2026 10:45,-20,1450.33,173.99801,1530.50199,257.33,ACTUAL
18/06/2026 10:50,-5.15,1593.94,160.00328,1688.61672,257.85,ACTUAL
18/06/2026 10:55,-5.15,1661.5,160.00222,1691.69778,192.22,ACTUAL
18/06/2026 11:00,-5.15,1579.14,159.99683,1607.76317,190.69,ACTUAL
18/06/2026 11:05,-3,1511.94,132.99741,1648.94259,273.53,ACTUAL
18/06/2026 11:10,-2,1426.83,119.99673,1659.83327,358.23,ACTUAL
18/06/2026 11:15,-2,1375.49,95.00264,1700.48736,428.02,ACTUAL
18/06/2026 11:20,-2,1365.27,80.00298,1659.36702,382.23,ACTUAL
18/06/2026 11:25,-2.07554,1385.11,79.9984,1553.7216,254.55,ACTUAL
18/06/2026 11:30,-2,1373.8,80.0005,1619.6895,332.98,ACTUAL
18/06/2026 11:35,-2,1330.84,79.99769,1625.73231,381.57,ACTUAL
18/06/2026 11:40,-3,1301.77,79.99646,1580.23354,364.88,ACTUAL
18/06/2026 11:45,-3,1292.79,79.99964,1581.79036,374.88,ACTUAL
18/06/2026 11:50,-3,1277.21,79.99658,1554.83342,363.16,ACTUAL
18/06/2026 11:55,-3,1263.88,79.99569,1523.22431,344.88,ACTUAL
18/06/2026 12:00,-2.99989,1260.65,79.99781,1595.32219,423.86,ACTUAL
18/06/2026 12:05,-2,1324.86,79.99818,1664.86182,429.21,ACTUAL
18/06/2026 12:10,-3,1299.08,79.99963,1639.08037,429.24,ACTUAL
18/06/2026 12:15,-2,1357.7,80.001,1697.699,429.22,ACTUAL
18/06/2026 12:20,-2,1367.66,80.00119,1694.31881,415.64,ACTUAL
18/06/2026 12:25,-3,1252.73,79.99668,1556.40332,392.24,ACTUAL
18/06/2026 12:30,-3,1199.96,79.99895,1538.93105,428.25,ACTUAL
18/06/2026 12:35,-3.64024,1192.45,79.99846,1499.84154,395.63,ACTUAL
18/06/2026 12:40,-3.01,1234.47,79.99528,1560.52472,415.11,ACTUAL
18/06/2026 12:45,-2,1443.49,80.0038,1772.9362,418.67,ACTUAL
18/06/2026 12:50,-4,1156.49,79.99558,1496.49442,429.52,ACTUAL
18/06/2026 12:55,-3.01,1215.8,79.99814,1555.80186,429.56,ACTUAL
18/06/2026 13:00,-3.01,1279.11,80.00232,1619.10768,429.64,ACTUAL
18/06/2026 13:05,-4.01,1162.73,79.99501,1420.62499,343.83,ACTUAL
18/06/2026 13:10,-3.01,1348.39,79.99971,1600.81029,337.6,ACTUAL
18/06/2026 13:15,-10.74418,1103.35,79.99667,1331.65333,313.07,ACTUAL
18/06/2026 13:20,-3,1324.24,80.00033,1617.65967,380.04,ACTUAL
18/06/2026 13:25,-4,1308.82,80.00132,1493.45868,268.33,ACTUAL
18/06/2026 13:30,-4.01,1331.82,79.99813,1455.86187,207.54,ACTUAL
18/06/2026 13:35,-16,1257.25,79.99851,1370.61149,198.4,ACTUAL
18/06/2026 13:40,-5.99996,1262.52,84.99583,1359.24417,185,ACTUAL
18/06/2026 13:45,-3.01,1387.52,85.00388,1529.61612,230.27,ACTUAL
18/06/2026 13:50,-4.01,1261.63,85.00146,1407.07854,233.78,ACTUAL
18/06/2026 13:55,-6,1092.17,85.00142,1318.87858,316.61,ACTUAL
18/06/2026 14:00,-20,1132.31,87.00038,1263.49962,221.46,ACTUAL
18/06/2026 14:05,-15.46,1271.98,86.99859,1305.05141,122.79,ACTUAL
18/06/2026 14:10,-20,1292.14,87.0039,1252.1761,52.01,ACTUAL
18/06/2026 14:15,-4.01,1275.92,86.99561,1354.63439,168.68,ACTUAL
18/06/2026 14:20,-20,1117.93,88.00444,1115.08556,91.21,ACTUAL
18/06/2026 14:25,-20,1306.98,89.00358,1305.83642,93.18,ACTUAL
18/06/2026 14:30,-15.46,1289.53,89.00483,1327.40517,131.36,ACTUAL
18/06/2026 14:35,-20,1268.51,88.99529,1388.60471,213.7,ACTUAL
18/06/2026 14:40,-20,1291.69,90.99892,1330.69108,137.06,ACTUAL
18/06/2026 14:45,-20,1223.14,90.99906,1258.84094,133.88,ACTUAL
18/06/2026 14:50,-20,1231.84,91.00197,1266.73803,133.08,ACTUAL
18/06/2026 14:55,-20,1176.11,86.99531,1144.90469,61.68,ACTUAL
18/06/2026 15:00,-15.46,1288.35,86.99754,1253.29246,57.75,ACTUAL
18/06/2026 15:05,-20,1285.07,87.002,1187.918,-5.46,ACTUAL
18/06/2026 15:10,-12.5,1367.19,90.99516,1255.74484,-15.97,ACTUAL
18/06/2026 15:15,-4.01,1446.25,91.00014,1306.51986,-44.64,ACTUAL
18/06/2026 15:20,-3.01,1536.09,90.99653,1408.56347,-32.7,ACTUAL
18/06/2026 15:25,-3.07152,1486.89,89.00151,1465.07849,69.59,ACTUAL
18/06/2026 15:30,-3,1575.72,91.99781,1566.34219,87.71,ACTUAL
18/06/2026 15:35,-2.81976,1699.44,89.00254,1786.00746,178.44,ACTUAL
18/06/2026 15:40,-2.99085,1665.51,93.00471,1809.88529,239.83,ACTUAL
18/06/2026 15:45,-2.15341,1742.1,92.9959,1854.9441,208.11,ACTUAL
18/06/2026 15:50,-3.01,1710.03,93.00038,1635.96962,19.06,ACTUAL
18/06/2026 15:55,-2.1972,1730.46,94.99865,1770.74135,136.24,ACTUAL
18/06/2026 16:00,-2.16455,1684.05,94.99892,1752.45108,165.54,ACTUAL
18/06/2026 16:05,-2,1815.08,95.00007,1802.34993,84.97,ACTUAL
18/06/2026 16:10,-2.2734,1761.75,100.00171,1737.29829,80.57,ACTUAL
18/06/2026 16:15,-2.51876,1721.03,101.00351,1699.94649,84.83,ACTUAL
18/06/2026 16:20,-2.52949,1761.71,106.9958,1715.0642,65.22,ACTUAL
18/06/2026 16:25,-2.49933,1776.47,97.9951,1706.7349,29.57,ACTUAL
18/06/2026 16:30,-0.14274,1826.17,103,1928,206.27,ACTUAL
18/06/2026 16:35,-2.17052,1857.85,119.99717,1842.49283,106.18,ACTUAL
18/06/2026 16:40,-0.82331,1837.78,124,1904,192,ACTUAL
18/06/2026 16:45,0.0001,1882.82,124,1904,146.25,ACTUAL
18/06/2026 16:50,3.44853,1893.3,123.99906,2115.25094,350.46,ACTUAL
18/06/2026 16:55,-1.03,1927.41,124.00238,2079.07762,277.96,ACTUAL
18/06/2026 17:00,-1.05,1950.7,124.00407,2044.79593,221.7,ACTUAL
18/06/2026 17:05,-1.05,1993.38,100.00484,2036.01516,145.25,ACTUAL
18/06/2026 17:10,-2,2033.49,84.99698,2007.20302,59.19,ACTUAL
18/06/2026 17:15,-2,2015.48,84.00126,1968.40874,37.11,ACTUAL
18/06/2026 17:20,5.70769,2031.03,84.00338,2071.99662,125.98,ACTUAL
18/06/2026 17:25,-1.72,2060.94,89.00231,2011.44769,42.54,ACTUAL
18/06/2026 17:30,-1,2082.82,112.00187,2052.61813,85.85,ACTUAL
18/06/2026 17:35,5.61954,2108.26,103.00103,2062.79897,61.62,ACTUAL
18/06/2026 17:40,8.19142,2115.45,108.00215,2070.29785,66.92,ACTUAL
18/06/2026 17:45,0.00576,2125.3,108.99526,2078.46474,66.25,ACTUAL
18/06/2026 17:50,8.23319,2149.12,112.99784,2081.21216,49.24,ACTUAL
18/06/2026 17:55,6.70569,2167.29,117.99544,2069.85456,24.79,ACTUAL
18/06/2026 18:00,8.51,2186.28,132.06233,2062.40767,12.45,ACTUAL
18/06/2026 18:05,9.19025,2188.23,153.00238,2063.17762,32.14,ACTUAL
18/06/2026 18:10,9.18582,2190.9,152.99781,2051.28219,17.62,ACTUAL
18/06/2026 18:15,9.97522,2188.61,248.58797,1945.65203,9.88,ACTUAL
18/06/2026 18:20,9.97765,2191.08,193.06419,2004.76581,10.94,ACTUAL
18/06/2026 18:25,10.83692,2196.26,190.53355,2000.52645,-0.92,ACTUAL
18/06/2026 18:30,10.90154,2207.16,144.0031,2051.2069,-7.55,ACTUAL
18/06/2026 18:35,10.09767,2214.88,138.99925,2041.33075,-29.99,ACTUAL
18/06/2026 18:40,10.83574,2179.02,143.00385,2033.09615,1.33,ACTUAL
18/06/2026 18:45,9.28555,2190.5,142.99792,2033.00208,-10.11,ACTUAL
18/06/2026 18:50,9.24139,2183.16,142.99819,2046.09181,10.16,ACTUAL
18/06/2026 18:55,9.204,2181.75,143.00034,2049.62966,15.1,ACTUAL
18/06/2026 19:00,9.19233,2179.5,143.00002,2053.52998,21.19,ACTUAL
18/06/2026 19:05,9.20542,2179.53,155.00284,2046.43716,26.18,ACTUAL
18/06/2026 19:10,10.75018,2163.63,154.9981,2046.2619,41.79,ACTUAL
18/06/2026 19:15,10.70342,2161.11,153.00161,2054.64839,50.72,ACTUAL
18/06/2026 19:20,10.69611,2153.4,149.62468,2061.76532,62.12,ACTUAL
18/06/2026 19:25,10.64745,2139.34,143.00102,2065.90898,73.64,ACTUAL
18/06/2026 19:30,10.65042,2138.93,143.00036,2070.86964,79.03,ACTUAL
18/06/2026 19:35,10.66011,2137.39,145.99521,2072.61479,85.49,ACTUAL
18/06/2026 19:40,10.55866,2097.46,145.99975,2058.44025,111.22,ACTUAL
18/06/2026 19:45,10.74433,2108.21,133.9973,2065.8927,95.9,ACTUAL
18/06/2026 19:50,10.64653,2260.91,134.00232,2207.39768,84.77,ACTUAL
18/06/2026 19:55,10.6581,2113.67,133.99848,2053.20152,77.86,ACTUAL
18/06/2026 20:00,10.59335,2101.01,134.00322,2055.49678,92.3,ACTUAL
18/06/2026 20:05,10.53981,2077.67,133.9962,2049.1238,109.26,ACTUAL
18/06/2026 20:10,10.58979,2138.69,134.00369,2102.24631,101.82,ACTUAL
18/06/2026 20:15,8.94286,2128.11,140.00283,2108.46717,124.65,ACTUAL
18/06/2026 20:20,8.94486,2068.06,140.00279,2055.54721,131.74,ACTUAL
18/06/2026 20:25,8.94359,2057.12,142.99633,2058.87367,149,ACTUAL
18/06/2026 20:30,9.57706,2052.86,145.99614,2062.00386,159.43,ACTUAL
18/06/2026 20:35,8.86116,2040.36,145.99649,2062.96351,172.92,ACTUAL
18/06/2026 20:40,9.53147,2031.72,146.00373,2066.58627,185.23,ACTUAL
18/06/2026 20:45,10.06705,2033.42,146.0015,2071.8485,188.83,ACTUAL
18/06/2026 20:50,10.27343,2023.01,146.00034,2075.23966,202.67,ACTUAL
18/06/2026 20:55,10.23475,2012.32,145.99678,2073.21322,211.36,ACTUAL
18/06/2026 21:00,10.28572,1986.74,117.0017,2059.5783,194.22,ACTUAL
18/06/2026 21:05,17.39893,1986.93,117.00224,2050.07776,184.38,ACTUAL
18/06/2026 21:10,10.38713,1968.17,117.0013,2058.4687,211.85,ACTUAL
18/06/2026 21:15,10.24231,1966.11,116.99691,2063.84309,219.33,ACTUAL
18/06/2026 21:20,7.98113,1969.59,66.99571,2070.13429,171.98,ACTUAL
18/06/2026 21:25,7.94286,1958.76,66.99949,2072.95051,185.64,ACTUAL
18/06/2026 21:30,7.90695,1948.27,66.00093,2082.83907,205.1,ACTUAL
18/06/2026 21:35,4.9569,1921.26,48.99501,2089.37499,221.75,ACTUAL
18/06/2026 21:40,-0.04876,1921.63,40.00405,2086.99595,209.94,ACTUAL
18/06/2026 21:45,-0.04883,1924.9,40.00254,2089.04746,208.71,ACTUAL
18/06/2026 21:50,-0.04827,1899.02,40.00003,2091.91997,237.61,ACTUAL
18/06/2026 21:55,-0.04833,1881.78,39.99679,2083.95321,246.97,ACTUAL
18/06/2026 22:00,-0.09624,1865.98,40.00237,2093.70763,272.71,ACTUAL
18/06/2026 22:05,-0.09623,1860.89,39.99713,2081.23287,265.3,ACTUAL
18/06/2026 22:10,-0.09566,1840.65,39.99503,2086.98497,291.48,ACTUAL
18/06/2026 22:15,-0.09473,1918.01,40.00448,2197.09552,324.43,ACTUAL
18/06/2026 22:20,-0.09571,1993.41,40.00167,2241.88833,293.53,ACTUAL
18/06/2026 22:25,-0.09469,1937.03,40.00492,2221.86508,330.27,ACTUAL
18/06/2026 22:30,-0.09517,1923.1,40.0039,2178.4761,300.53,ACTUAL
18/06/2026 22:35,-0.09512,1915.78,40.0023,2173.9677,303.4,ACTUAL
18/06/2026 22:40,-0.09463,1762.6,43.418,2035.372,321.57,ACTUAL
18/06/2026 22:45,-2.19171,1798.77,66.1224,1958.1776,230.24,ACTUAL
18/06/2026 22:50,-2,1780.46,39.99783,1946.69217,210.87,ACTUAL
18/06/2026 22:55,-2,1863.74,39.99833,1941.09167,121.76,ACTUAL
18/06/2026 23:00,-0.09299,1673.9,40.00393,1997.94607,370.06,ACTUAL
18/06/2026 23:05,-2.90509,1713.51,40.00326,1894.90674,226.15,ACTUAL
18/06/2026 23:10,-2.41305,1705.92,39.99804,1897.49196,236.4,ACTUAL
18/06/2026 23:15,-2.3974,1682.74,40.00385,1887.61615,249.85,ACTUAL
18/06/2026 23:20,-1,1641.83,40.00173,2003.73827,408.66,ACTUAL
18/06/2026 23:25,-2.38329,1657.32,39.99694,1891.90306,279.82,ACTUAL
18/06/2026 23:30,-2.39759,1671.12,39.99998,1875.43002,249.3,ACTUAL
18/06/2026 23:35,-1.03,1692.9,39.99866,1988.05134,340.94,ACTUAL
18/06/2026 23:40,-0.09307,1678.3,40.00227,2002.23773,369.85,ACTUAL
